capital = 126
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "A-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "B-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "E/F-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "Hunt-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "M-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "S/T-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "U/V-Class" # Destroyer (Antisub)
		type = screen_hull_medium_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_maritime_slot_2 = maritime_sonar_0
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "W/Z-Class" # Destroyer (Antisub)
		type = screen_hull_medium_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_maritime_slot_2 = maritime_sonar_0
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "C-Class" # Destroyer (Antisub)
		type = screen_hull_medium_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_maritime_slot_2 = maritime_sonar_0
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "Battle-Class" # Destroyer (Antisub)
		type = screen_hull_medium_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_maritime_slot_2 = maritime_sonar_0
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "Weapon-Class" # Destroyer (Antisub)
		type = screen_hull_medium_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_maritime_slot_2 = maritime_sonar_0
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "S-Class" # Small-Single Submarine
		type = sub_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_sub_torpedo_slot = sub_torpedo_ww
			fixed_maritime_slot = ww_sonar
			fixed_sub_engine_slot = ww_sub_engine
			mid_1_custom_slot = sub_torpedo_ww
		}
	}
	create_equipment_variant = {
		name = "T-Class" # Small-Single Submarine
		type = sub_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_sub_torpedo_slot = sub_torpedo_ww
			fixed_maritime_slot = ww_sonar
			fixed_sub_engine_slot = ww_sub_engine
			mid_1_custom_slot = sub_torpedo_ww
		}
	}
	create_equipment_variant = {
		name = "U-Class" # Small-Single Submarine
		type = sub_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_sub_torpedo_slot = sub_torpedo_ww
			fixed_maritime_slot = ww_sonar
			fixed_sub_engine_slot = ww_sub_engine
			mid_1_custom_slot = sub_torpedo_ww
		}
	}
	create_equipment_variant = {
		name = "V-Class" # Small-Single Submarine
		type = sub_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_sub_torpedo_slot = sub_torpedo_ww
			fixed_maritime_slot = ww_sonar
			fixed_sub_engine_slot = ww_sub_engine
			mid_1_custom_slot = sub_torpedo_ww
		}
	}
	create_equipment_variant = {
		name = "Amphion-Class" # Small-Single Submarine
		type = sub_hull_small_single_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_sub_torpedo_slot = sub_torpedo_small_0
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_sub_engine_slot = ww_sub_engine
			mid_1_custom_slot = sub_torpedo_small_0
		}
	}
	create_equipment_variant = {
		name = "Loch-Class" # Frigate (Patrol)
		type = ww_screen_hull_small
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_ship_engine_slot = ww_screen_engine_small
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Bay-Class" # Frigate (Patrol)
		type = screen_hull_small_0
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_0
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = maritime_ew_ss_0
			fixed_ship_engine_slot = ww_screen_engine_small
			fixed_ship_torpedo_slot = ship_torpedo_small_0
			front_2_custom_slot = countermeasures_0
			mid_1_custom_slot = ship_torpedo_small_0
			rear_1_custom_slot = ship_armament_light_0
		}
	}
}
